status,ocd-division,Locality ,Location Name,directions,address_line1,address_line2,address_city,address_state,address_zip,time_zone,start_time,end_time,start_date,end_date
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-09-26,2022-09-27
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-03,2022-10-04
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-10,2022-10-11
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-17,2022-10-18
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-24,2022-10-25
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-31,2022-11-01
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-11-07,2022-11-07
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-09-29,2022-09-29
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-06,2022-10-06
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-13,2022-10-13
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-20,2022-10-20
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-10-27,2022-10-27
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,16:00:00,2022-11-03,2022-11-03
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,12:00:00,2022-09-28,2022-09-28
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,12:00:00,2022-10-05,2022-10-05
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,12:00:00,2022-10-12,2022-10-12
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,12:00:00,2022-10-19,2022-10-19
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,12:00:00,2022-10-26,2022-10-26
,,Jay,Jay Town Clerk,,1036 VT Route 242,,Jay,VT,05859,US/Eastern,07:00:00,12:00:00,2022-11-02,2022-11-02
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,16:00:00,2022-09-26,2022-09-29
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,16:00:00,2022-10-03,2022-10-06
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,16:00:00,2022-10-10,2022-10-13
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,16:00:00,2022-10-17,2022-10-20
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,16:00:00,2022-10-24,2022-10-27
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,16:00:00,2022-10-31,2022-11-03
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,16:00:00,2022-11-07,2022-11-07
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,12:00:00,2022-09-30,2022-09-30
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,12:00:00,2022-10-07,2022-10-07
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,12:00:00,2022-10-14,2022-10-14
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,12:00:00,2022-10-21,2022-10-21
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,12:00:00,2022-10-28,2022-10-28
,,Jericho,Jericho's Town Clerk Office,,67 VT. Rte. 15,,Jericho,VT,05465,US/Eastern,08:00:00,12:00:00,2022-11-04,2022-11-04
,,Johnson,Johnson Municipal Building,,293 Lower Main West,,Johnson,VT,05656,US/Eastern,07:30:00,04:00:00,2022-09-26,2022-09-30
,,Johnson,Johnson Municipal Building,,293 Lower Main West,,Johnson,VT,05656,US/Eastern,07:30:00,04:00:00,2022-10-03,2022-10-07
,,Johnson,Johnson Municipal Building,,293 Lower Main West,,Johnson,VT,05656,US/Eastern,07:30:00,04:00:00,2022-10-10,2022-10-14
,,Johnson,Johnson Municipal Building,,293 Lower Main West,,Johnson,VT,05656,US/Eastern,07:30:00,04:00:00,2022-10-17,2022-10-21
,,Johnson,Johnson Municipal Building,,293 Lower Main West,,Johnson,VT,05656,US/Eastern,07:30:00,04:00:00,2022-10-24,2022-10-28
,,Johnson,Johnson Municipal Building,,293 Lower Main West,,Johnson,VT,05656,US/Eastern,07:30:00,04:00:00,2022-10-31,2022-11-04
,,Johnson,Johnson Municipal Building,,293 Lower Main West,,Johnson,VT,05656,US/Eastern,07:30:00,04:00:00,2022-11-07,2022-11-07
,,Killington,Killington Town Clerk,,2706 River Road,,Killington,VT,05751,US/Eastern,09:00:00,15:00:00,2022-09-26,2022-09-30
,,Killington,Killington Town Clerk,,2706 River Road,,Killington,VT,05751,US/Eastern,09:00:00,15:00:00,2022-10-03,2022-10-07
,,Killington,Killington Town Clerk,,2706 River Road,,Killington,VT,05751,US/Eastern,09:00:00,15:00:00,2022-10-10,2022-10-14
,,Killington,Killington Town Clerk,,2706 River Road,,Killington,VT,05751,US/Eastern,09:00:00,15:00:00,2022-10-17,2022-10-21
,,Killington,Killington Town Clerk,,2706 River Road,,Killington,VT,05751,US/Eastern,09:00:00,15:00:00,2022-10-24,2022-10-28
,,Killington,Killington Town Clerk,,2706 River Road,,Killington,VT,05751,US/Eastern,09:00:00,15:00:00,2022-10-31,2022-11-04
,,Killington,Killington Town Clerk,,2706 River Road,,Killington,VT,05751,US/Eastern,09:00:00,15:00:00,2022-11-07,2022-11-07
,,Kirby,Killington Town Clerk,,346 Town Hall Road,,Kirby,VT,05851,US/Eastern,08:00:00,15:00:00,2022-09-27,2022-09-29
,,Kirby,Killington Town Clerk,,346 Town Hall Road,,Kirby,VT,05851,US/Eastern,08:00:00,15:00:00,2022-10-04,2022-10-06
,,Kirby,Killington Town Clerk,,346 Town Hall Road,,Kirby,VT,05851,US/Eastern,08:00:00,15:00:00,2022-10-11,2022-10-13
,,Kirby,Killington Town Clerk,,346 Town Hall Road,,Kirby,VT,05851,US/Eastern,08:00:00,15:00:00,2022-10-18,2022-10-20
,,Kirby,Killington Town Clerk,,346 Town Hall Road,,Kirby,VT,05851,US/Eastern,08:00:00,15:00:00,2022-10-25,2022-10-27
,,Kirby,Killington Town Clerk,,346 Town Hall Road,,Kirby,VT,05851,US/Eastern,08:00:00,15:00:00,2022-11-01,2022-11-03
